House_Price,Lot_Size,Bedrooms,Bathrooms,House_Age,Distance_to_CityCenter,Crime_Rate,Nearby_Schools,Monthly_Income,Renovated,Energy_Efficiency_Score,Garden_Size,Noise_Level
89.96,2000,3,3,45,8.25,70.22,6,4158.35,0,56.29,125.1,8.38
9.92,1256,2,2,45,23.82,68.95,7,5658.32,1,80.23,136.6,3.99
175.77,2000,7,5,38,3.45,72.1,8,4652.73,0,60.33,375.4,8.45
57.77,2000,2,2,35,7.27,93.98,4,2381.04,0,44.46,308.8,8.45
74.11,913,3,3,7,8.87,89.9,6,2527.46,1,50.01,260.5,7.66
141.0,1146,7,6,18,4.75,82.65,4,2428.25,0,54.54,135.3,9.39
67.67,1891,3,1,36,7.52,62.69,9,5237.18,0,57.99,92.0,7.46
188.85,1619,4,3,9,2.83,36.75,11,7595.84,0,74.12,260.9,10.0
127.43,1797,3,2,33,17.22,55.67,8,6543.69,1,82.08,313.2,6.41
83.7,1341,3,2,8,4.91,86.2,4,1656.02,0,31.69,150.6,9.34
37.56,2000,3,2,55,25.0,62.88,11,6631.61,1,86.15,331.4,5.65
103.55,2000,6,5,7,7.25,53.0,7,5904.6,0,70.39,185.3,8.29
94.06,1850,2,1,6,13.69,86.09,4,2182.05,0,48.72,432.1,6.56
147.82,2000,6,6,44,7.16,74.55,5,4045.2,0,58.55,466.9,8.22
150.98,2000,6,5,15,7.25,57.38,11,6143.28,1,75.94,295.4,8.48
118.15,1338,3,1,24,5.2,69.86,9,5325.65,0,58.37,368.2,9.04
80.14,2000,4,2,21,7.94,83.17,4,2536.36,0,45.72,510.2,7.82
74.19,1293,2,2,15,8.94,65.0,8,5416.11,0,59.37,103.1,6.63
115.28,2000,5,5,53,4.62,94.05,4,1500.0,0,42.43,284.3,8.81
99.98,1777,6,5,48,6.85,70.95,6,4165.77,0,60.54,299.5,9.02
164.23,1695,7,5,16,5.12,57.74,10,6206.94,0,76.53,114.5,9.24
85.87,1425,7,6,48,29.36,90.61,6,4527.59,0,60.6,232.0,4.44
94.49,2000,4,2,49,7.0,77.39,6,3751.59,0,58.56,253.1,10.0
85.94,1713,1,1,37,18.67,66.36,7,5834.02,1,73.35,411.6,6.58
169.4,1556,7,5,40,6.57,55.38,9,5962.13,0,65.24,192.3,9.9
116.19,1598,5,3,65,8.63,47.78,9,6465.06,0,73.11,367.5,8.93
50.54,2000,2,2,31,3.34,51.87,9,5811.51,0,64.76,278.7,10.0
